[18:14:54] ===== run_decimation config=configs/config_decimation.yaml seed=42 n_jobs=4 sta_n_jobs=2 sta=True gamma(bary)={'wasps': 0.01, 'eucl_params': 0.01, 'eucl_raw': 1.0, 'sta': 0.01} =====
[18:14:54] [decimation] skipping mode=knn: no 'knn' in best_params
[18:14:59] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:14:59] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:14:59] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:14:59] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:06] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:07] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:07] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:08] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:12] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:13] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:14] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:15] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:19] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:20] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:22] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:23] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:25] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:26] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:29] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:31] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:31] [load] fold=None seed=42 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:38] [load] fold=None seed=43 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:42] [load] fold=None seed=44 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:47] [load] fold=None seed=45 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
[18:15:52] [load] fold=None seed=46 T=29 aggregate_days=None window_size=22 samples_per_step=480 n_train=104 (cap=15) n_test=135 (cap=25) classes_train=[0, 1, 2, 3, 4, 5, 6]
